ID,Key Generated,Entropy Value,Basis Kind
1,Quantum Key: e74ec8158c285ee355328b1a39f5fea01709f97f7c4bd4ad5102778046ab927449ed3b4ea5a1c21d5d88767167bba3b8fc5c15b33b2dfb7fd61d3fb59a0f61aa,144063.050204,ellipse
2,Quantum Key: 18e8f906fb723db654f6dee77d74010641338f6d1bd6a3460f53cc661779f92e3ce33d9f48766b9f0632af0a6fa1a99f991376e5aa69c1ab743115e805bf2c89,332081.535712,rect
3,Quantum Key: bc320065b2232821cb0a11163ad930881925c6d4521fe0953ea2a1c20f7e1084d6536ebed220f5d08f17a5999495d75cb99aef419daf903e82b40710a6dd4348,384417.885291,rect
4,Quantum Key: fa146f1a0c4485f7b6fa2d4a04ed7044ffb3cf2052ec2de10031ca73e712af21707b950d385d01c6e2a432041586f047b028bace8a116eabf8eb8dcd12fc6889,443630.932665,rect
5,Quantum Key: a0a5fa22c4f83f5493a19452e0b8fda615d51acb71605640fe4781232e448ecc90660ca20898deb0400c85d769c58fd43e5e2c00ff130473cd35fa7295bcac6c,198882.919341,circle
6,Quantum Key: ce6f928eddb0951a73b544dee64fd2491d506159421ffe1653d32b1429f70c5f1107bc54e32844614e98dfb345fe43b24ee17521c891330a84d2855563c63939,240994.291092,ellipse
7,Quantum Key: 05b912b9c78636e494768e4193eb5c4e7683921e88ee78fe2ab562990bd945307ab25c2cd72da202de43f55fb01ce25289e0a43385c3eba087740bb1d967bf01,380162.190070,rect
8,Quantum Key: 2bbc1e1f34b92952f620d2d16767165e646a26de14f9b580cd08eaacaa6d37378e9e22c86bc1d6b56151b9cbf90e02cfa189cb03439af6106e7ef5db8c7faeb9,378634.229830,rect
9,Quantum Key: af7df59b06621602f8d6b222f72b227481a7659c1379cb64eacc17783bf7c11bcd60e188830b86c6122f2fc727045d2a74fbdedfba1f17f9c333091d35216fc3,475403.250180,circle
10,Quantum Key: 0bf659fbaaa5430cdbff0173579aa0f9911da646cbe6244d63a8fe2af6bf5bfa81a2c3c4cb1e15de24209b45132eda033d4faef2189190f7f8ae68bc37380600,336497.701599,circle
